Unnamed: 0,Player,Tm,Pos,Age,G,Cmp,Att,Yds,Int,Rec,Y/R,Fumbles,FumblesLost,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Tgt,FlexYds,FlexTDs,avgPassYds,avgRushYds,avgRecYds,avgFlexYds,avgPassTDs,avgRushTDs,avgRecTDs,avgFlexTDs,ydsPerRushAtt,cmpPercentage,ydsPerPassCmp,ydsPerPassAtt,avgRecs,catchPercentage,fantasyPts,avgFantasyPts
110,John Fuqua,PIT,RB,27.0,11.0,0.0,0.0,0.0,0.0,17.0,8.82,3.0,0.0,0.0,0.0,0.0,457.0,2.0,117.0,150.0,0.0,83.7,0,607,2.0,0.0,41.54545454545455,13.636363636363635,55.18181818181818,0.0,0.18181818181818185,0.0,0.18181818181818185,3.9059829059829063,0.0,0.0,0.0,1.5454545454545454,0,81.2,7.381818181818183
111,Ken Brown,CLE,RB,28.0,14.0,0.0,0.0,0.0,0.0,22.0,8.5,5.0,0.0,0.0,0.0,0.0,537.0,0.0,161.0,187.0,0.0,84.4,0,724,0.0,0.0,38.357142857142854,13.357142857142858,51.714285714285715,0.0,0.0,0.0,0.0,3.3354037267080745,0.0,0.0,0.0,1.5714285714285714,0,83.4,5.957142857142857
112,Randy Johnson,NYG,QB,29.0,9.0,99.0,177.0,1279.0,8.0,0.0,0.0,2.0,0.0,1279.0,7.0,177.0,24.0,1.0,4.0,0.0,0.0,67.56,0,24,1.0,142.11111111111111,2.6666666666666665,0.0,2.6666666666666665,0.7777777777777778,0.1111111111111111,0.0,0.1111111111111111,6.0,0.559322033898305,12.91919191919192,7.2259887005649714,0.0,0,71.56,7.951111111111111
113,Oscar Reed,MIN,RB,29.0,12.0,0.0,0.0,0.0,0.0,19.0,6.42,2.0,0.0,0.0,0.0,0.0,401.0,3.0,100.0,122.0,0.0,85.3,0,523,3.0,0.0,33.416666666666664,10.166666666666666,43.58333333333334,0.0,0.25,0.0,0.25,4.01,0.0,0.0,0.0,1.5833333333333333,0,79.8,6.65
114,Art Malone,ATL,RB,25.0,10.0,0.0,0.0,0.0,0.0,19.0,9.32,2.0,0.0,0.0,0.0,0.0,336.0,2.0,76.0,177.0,1.0,84.30000000000003,0,513,3.0,0.0,33.6,17.7,51.3,0.0,0.2,0.1,0.3,4.421052631578949,0.0,0.0,0.0,1.9,0,78.8,7.88
115,Mike Livingston,KAN,QB,28.0,8.0,75.0,145.0,916.0,7.0,0.0,0.0,4.0,0.0,916.0,6.0,145.0,94.0,2.0,19.0,0.0,0.0,60.03999999999999,0,94,2.0,114.5,11.75,0.0,11.75,0.75,0.25,0.0,0.25,4.947368421052632,0.5172413793103449,12.213333333333333,6.317241379310344,0.0,0,68.03999999999999,8.504999999999999
116,Bill Munson,DET,QB,32.0,10.0,95.0,187.0,1129.0,8.0,0.0,0.0,3.0,0.0,1129.0,9.0,187.0,33.0,0.0,10.0,0.0,0.0,62.46,0,33,0.0,112.9,3.3,0.0,3.3,0.9,0.0,0.0,0.0,3.3,0.5080213903743316,11.884210526315787,6.037433155080214,0.0,0,68.46,6.845999999999999
117,Larry Watkins,BUF,RB,27.0,14.0,0.0,0.0,0.0,0.0,12.0,7.17,3.0,0.0,0.0,0.0,0.0,414.0,2.0,98.0,86.0,1.0,74.0,0,500,3.0,0.0,29.57142857142857,6.142857142857142,35.714285714285715,0.0,0.14285714285714285,0.07142857142857142,0.21428571428571427,4.224489795918367,0.0,0.0,0.0,0.8571428571428571,0,74.0,5.285714285714286
118,Greg Landry,DET,QB,27.0,7.0,70.0,128.0,908.0,10.0,0.0,0.0,2.0,0.0,908.0,3.0,128.0,267.0,2.0,42.0,0.0,0.0,63.02,0,267,2.0,129.71428571428572,38.142857142857146,0.0,38.142857142857146,0.42857142857142855,0.2857142857142857,0.0,0.2857142857142857,6.357142857142858,0.546875,12.971428571428573,7.09375,0.0,0,67.02,9.574285714285713
119,Bill Butler,NOR,RB,23.0,13.0,0.0,0.0,0.0,0.0,19.0,6.58,5.0,0.0,0.0,0.0,0.0,348.0,1.0,87.0,125.0,2.0,74.3,0,473,3.0,0.0,26.76923076923077,9.615384615384617,36.384615384615394,0.0,0.07692307692307693,0.15384615384615385,0.2307692307692308,4.0,0.0,0.0,0.0,1.4615384615384617,0,74.8,5.753846153846153
120,Mike Garrett,SDG,RB,29.0,10.0,0.0,1.0,0.0,0.0,15.0,8.27,6.0,0.0,0.0,0.0,1.0,467.0,0.0,114.0,124.0,1.0,68.1,0,591,1.0,0.0,46.7,12.4,59.1,0.0,0.0,0.1,0.1,4.096491228070176,0.0,0.0,0.0,1.5,0,72.6,7.26
121,Ken Willard,SFO,RB,30.0,14.0,0.0,0.0,0.0,0.0,22.0,7.27,2.0,0.0,0.0,0.0,0.0,366.0,1.0,83.0,160.0,1.0,82.6,0,526,2.0,0.0,26.142857142857146,11.428571428571427,37.57142857142857,0.0,0.07142857142857142,0.07142857142857142,0.14285714285714285,4.409638554216867,0.0,0.0,0.0,1.5714285714285714,0,75.6,5.4
122,Robert Newhouse,DAL,RB,23.0,14.0,0.0,0.0,0.0,0.0,9.0,9.67,3.0,0.0,0.0,0.0,0.0,436.0,1.0,84.0,87.0,1.0,67.3,0,523,2.0,0.0,31.142857142857146,6.2142857142857135,37.357142857142854,0.0,0.07142857142857142,0.07142857142857142,0.14285714285714285,5.190476190476192,0.0,0.0,0.0,0.6428571428571429,0,68.8,4.914285714285714
123,Bob Chandler,BUF,WR,24.0,14.0,0.0,1.0,0.0,0.0,30.0,14.23,2.0,0.0,0.0,0.0,1.0,-14.0,0.0,5.0,427.0,3.0,85.3,0,413,3.0,0.0,-1.0,30.5,29.5,0.0,0.0,0.21428571428571427,0.21428571428571427,-2.8,0.0,0.0,0.0,2.142857142857143,0,74.30000000000003,5.307142857142859
124,Wendell Hayes,KAN,RB,33.0,13.0,0.0,0.0,0.0,0.0,18.0,7.44,2.0,0.0,0.0,0.0,0.0,352.0,2.0,95.0,134.0,0.0,74.6,0,486,2.0,0.0,27.07692307692308,10.307692307692307,37.384615384615394,0.0,0.15384615384615385,0.0,0.15384615384615385,3.7052631578947364,0.0,0.0,0.0,1.3846153846153846,0,69.6,5.3538461538461535
125,John Tarver,NWE,RB,24.0,9.0,0.0,0.0,0.0,0.0,9.0,5.67,8.0,0.0,0.0,0.0,0.0,321.0,4.0,72.0,51.0,0.0,54.2,0,372,4.0,0.0,35.666666666666664,5.666666666666668,41.333333333333336,0.0,0.4444444444444444,0.0,0.4444444444444444,4.458333333333333,0.0,0.0,0.0,1.0,0,65.7,7.300000000000002
126,Willie Ellison,KAN,RB,28.0,10.0,0.0,0.0,0.0,0.0,9.0,7.11,3.0,0.0,0.0,0.0,0.0,411.0,2.0,108.0,64.0,0.0,62.5,0,475,2.0,0.0,41.1,6.4,47.5,0.0,0.2,0.0,0.2,3.8055555555555554,0.0,0.0,0.0,0.9,0,64.0,6.4
127,Joe Ferguson,BUF,QB,23.0,14.0,73.0,164.0,939.0,10.0,1.0,-3.0,7.0,0.0,939.0,4.0,164.0,147.0,2.0,48.0,-3.0,0.0,46.96000000000001,0,144,2.0,67.07142857142857,10.5,-0.21428571428571427,10.285714285714286,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,3.0625,0.4451219512195122,12.863013698630136,5.725609756097561,0.07142857142857142,0,60.46000000000001,4.3185714285714285
128,Frank Lewis,PIT,WR,26.0,9.0,0.0,0.0,0.0,0.0,23.0,17.78,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,409.0,3.0,81.80000000000003,0,408,3.0,0.0,-0.1111111111111111,45.444444444444436,45.33333333333334,0.0,0.0,0.3333333333333333,0.3333333333333333,-1.0,0.0,0.0,0.0,2.555555555555556,0,70.3,7.811111111111112
129,Ahmad Rashad,STL,WR,24.0,13.0,0.0,0.0,0.0,0.0,30.0,13.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.0,3.0,88.9,0,409,3.0,0.0,0.0,31.461538461538463,31.461538461538463,0.0,0.0,0.2307692307692308,0.2307692307692308,0.0,0.0,0.0,0.0,2.3076923076923075,0,73.9,5.684615384615384
130,Earl Thomas,CHI,WR,25.0,14.0,0.0,1.0,0.0,1.0,24.0,14.29,1.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,343.0,4.0,78.8,0,348,4.0,0.0,0.35714285714285715,24.5,24.857142857142854,0.0,0.0,0.2857142857142857,0.2857142857142857,5.0,0.0,0.0,0.0,1.7142857142857142,0,68.8,4.914285714285714
131,Marlin Briscoe,MIA,WR,28.0,14.0,0.0,0.0,0.0,0.0,30.0,14.9,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,2.0,447.0,2.0,86.2,0,442,2.0,0.0,-0.35714285714285715,31.92857142857143,31.57142857142857,0.0,0.0,0.14285714285714285,0.14285714285714285,-2.5,0.0,0.0,0.0,2.142857142857143,0,71.2,5.085714285714286
132,Frank Pitts,CLE,WR,30.0,13.0,0.0,0.0,0.0,0.0,31.0,10.23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,4.0,84.7,0,317,4.0,0.0,0.0,24.384615384615387,24.384615384615387,0.0,0.0,0.3076923076923077,0.3076923076923077,0.0,0.0,0.0,0.0,2.3846153846153846,0,71.2,5.476923076923077
133,Joe Profit,2TM,RB,24.0,11.0,0.0,0.0,0.0,0.0,11.0,9.82,6.0,0.0,0.0,0.0,0.0,329.0,2.0,90.0,108.0,0.0,54.7,0,437,2.0,0.0,29.90909090909091,9.818181818181818,39.72727272727273,0.0,0.18181818181818185,0.0,0.18181818181818185,3.655555555555555,0.0,0.0,0.0,1.0,0,61.2,5.563636363636364
134,Dan Pastorini,HOU,QB,24.0,14.0,154.0,290.0,1482.0,17.0,0.0,0.0,17.0,0.0,1482.0,5.0,290.0,102.0,0.0,31.0,0.0,0.0,21.480000000000004,0,102,0.0,105.85714285714286,7.2857142857142865,0.0,7.2857142857142865,0.35714285714285715,0.0,0.0,0.0,3.290322580645161,0.5310344827586206,9.623376623376624,5.110344827586207,0.0,0,55.48,3.962857142857143
135,Bob Hayes,DAL,WR,31.0,13.0,0.0,0.0,0.0,0.0,22.0,16.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,3.0,76.0,0,360,3.0,0.0,0.0,27.69230769230769,27.69230769230769,0.0,0.0,0.2307692307692308,0.2307692307692308,0.0,0.0,0.0,0.0,1.6923076923076923,0,65.0,5.0
136,Jim Mandich,MIA,TE,25.0,14.0,0.0,0.0,0.0,0.0,24.0,12.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.0,4.0,78.2,0,302,4.0,0.0,0.0,21.571428571428577,21.571428571428577,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,1.7142857142857142,0,66.2,4.728571428571429
137,Danny Abramowicz,2TM,WR,28.0,14.0,0.0,0.0,0.0,0.0,37.0,12.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,1.0,89.0,0,460,1.0,0.0,0.0,32.857142857142854,32.857142857142854,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,2.642857142857143,0,70.5,5.035714285714286
138,Steve Spurrier,SFO,QB,28.0,11.0,83.0,157.0,882.0,7.0,0.0,0.0,3.0,0.0,882.0,4.0,157.0,32.0,2.0,9.0,0.0,0.0,46.48,0,32,2.0,80.18181818181819,2.9090909090909087,0.0,2.9090909090909087,0.3636363636363637,0.18181818181818185,0.0,0.18181818181818185,3.555555555555556,0.5286624203821656,10.626506024096386,5.617834394904459,0.0,0,52.48,4.7709090909090905
139,Darryl Stingley,NWE,WR,22.0,14.0,0.0,0.0,0.0,0.0,23.0,14.74,1.0,0.0,0.0,0.0,0.0,64.0,0.0,6.0,339.0,2.0,73.30000000000003,0,403,2.0,0.0,4.571428571428571,24.214285714285715,28.785714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,10.666666666666666,0.0,0.0,0.0,1.6428571428571428,0,63.8,4.557142857142857
140,Sonny Jurgensen,WAS,QB,39.0,14.0,87.0,145.0,904.0,5.0,1.0,-3.0,1.0,0.0,904.0,6.0,145.0,7.0,0.0,3.0,-3.0,0.0,49.56,0,4,0.0,64.57142857142857,0.5,-0.21428571428571427,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,2.333333333333333,0.6,10.39080459770115,6.23448275862069,0.07142857142857142,0,51.06,3.647142857142857
141,Drew Pearson,DAL,WR,22.0,14.0,0.0,0.0,0.0,0.0,22.0,17.64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.0,2.0,70.8,0,388,2.0,0.0,0.0,27.714285714285715,27.714285714285715,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,1.5714285714285714,0,61.8,4.414285714285714
142,Barry Pearson,PIT,WR,23.0,14.0,0.0,0.0,0.0,0.0,23.0,13.78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,3.0,70.7,0,317,3.0,0.0,0.0,22.642857142857146,22.642857142857146,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.0,0.0,0.0,1.6428571428571428,0,61.2,4.371428571428572
143,Larry Smith,RAM,RB,26.0,14.0,2.0,2.0,31.0,0.0,10.0,6.5,0.0,0.0,31.0,0.0,2.0,291.0,2.0,79.0,65.0,0.0,58.84,0,356,2.0,2.2142857142857144,20.785714285714285,4.642857142857143,25.42857142857143,0.0,0.14285714285714285,0.0,0.14285714285714285,3.683544303797469,1.0,15.5,15.5,0.7142857142857143,0,53.84,3.845714285714286
144,Steve Davis,PIT,RB,25.0,14.0,0.0,0.0,0.0,0.0,7.0,4.43,3.0,0.0,0.0,0.0,0.0,266.0,2.0,67.0,31.0,1.0,48.7,0,297,3.0,0.0,19.0,2.2142857142857144,21.214285714285715,0.0,0.14285714285714285,0.07142857142857142,0.21428571428571427,3.970149253731343,0.0,0.0,0.0,0.5,0,51.2,3.6571428571428575
145,Terry Hanratty,PIT,QB,25.0,9.0,31.0,69.0,643.0,5.0,0.0,0.0,4.0,0.0,643.0,8.0,69.0,0.0,0.0,3.0,0.0,0.0,39.72,0,0,0.0,71.44444444444444,0.0,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.4492753623188406,20.741935483870968,9.318840579710145,0.0,0,47.72,5.3022222222222215
146,Milt Morin,CLE,TE,31.0,14.0,0.0,0.0,0.0,0.0,26.0,16.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,1.0,73.7,0,417,1.0,0.0,0.0,29.785714285714285,29.785714285714285,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,1.8571428571428568,0,60.7,4.335714285714286
147,Jimmy Thomas,SFO,RB,26.0,11.0,0.0,0.0,0.0,0.0,19.0,8.26,2.0,0.0,0.0,0.0,0.0,259.0,1.0,56.0,157.0,0.0,62.6,0,416,1.0,0.0,23.54545454545455,14.272727272727273,37.81818181818182,0.0,0.09090909090909093,0.0,0.09090909090909093,4.625,0.0,0.0,0.0,1.7272727272727273,0,57.1,5.1909090909090905
148,Cliff Branch,OAK,WR,25.0,13.0,0.0,0.0,0.0,0.0,19.0,15.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,3.0,66.0,0,290,3.0,0.0,0.0,22.30769230769231,22.30769230769231,0.0,0.0,0.2307692307692308,0.2307692307692308,0.0,0.0,0.0,0.0,1.4615384615384617,0,56.5,4.346153846153847
149,Bill Brown,MIN,RB,35.0,14.0,0.0,0.0,0.0,0.0,5.0,4.4,2.0,0.0,0.0,0.0,0.0,206.0,3.0,47.0,22.0,1.0,47.8,0,228,4.0,0.0,14.714285714285715,1.5714285714285714,16.285714285714285,0.0,0.21428571428571427,0.07142857142857142,0.2857142857142857,4.382978723404255,0.0,0.0,0.0,0.35714285714285715,0,49.3,3.521428571428572
150,Jim Kiick,MIA,RB,27.0,14.0,0.0,0.0,0.0,0.0,27.0,7.7,3.0,0.0,0.0,0.0,0.0,257.0,0.0,76.0,208.0,0.0,67.5,0,465,0.0,0.0,18.357142857142858,14.857142857142858,33.214285714285715,0.0,0.0,0.0,0.0,3.381578947368421,0.0,0.0,0.0,1.9285714285714288,0,60.0,4.285714285714286
151,Vince Clements,NYG,RB,24.0,12.0,0.0,0.0,0.0,0.0,15.0,8.6,0.0,0.0,0.0,0.0,0.0,214.0,1.0,57.0,129.0,1.0,61.3,0,343,2.0,0.0,17.833333333333332,10.75,28.58333333333333,0.0,0.08333333333333333,0.08333333333333333,0.16666666666666666,3.754385964912281,0.0,0.0,0.0,1.25,0,53.8,4.483333333333333
152,Dan Fouts,SDG,QB,22.0,10.0,87.0,194.0,1126.0,13.0,0.0,0.0,2.0,0.0,1126.0,6.0,194.0,32.0,0.0,7.0,0.0,0.0,42.24,0,32,0.0,112.6,3.2,0.0,3.2,0.6,0.0,0.0,0.0,4.571428571428571,0.4484536082474227,12.942528735632186,5.804123711340206,0.0,0,46.24000000000001,4.6240000000000006
153,Joe Namath,NYJ,QB,30.0,6.0,68.0,133.0,966.0,6.0,0.0,0.0,1.0,0.0,966.0,5.0,133.0,-2.0,0.0,1.0,0.0,0.0,44.44,0,-2,0.0,161.0,-0.3333333333333333,0.0,-0.3333333333333333,0.8333333333333334,0.0,0.0,0.0,-2.0,0.5112781954887218,14.205882352941178,7.263157894736842,0.0,0,46.44,7.739999999999998
154,Mack Alston,HOU,TE,26.0,14.0,0.0,0.0,0.0,0.0,19.0,10.26,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,195.0,4.0,63.8,0,208,4.0,0.0,0.9285714285714286,13.928571428571427,14.857142857142858,0.0,0.0,0.2857142857142857,0.2857142857142857,13.0,0.0,0.0,0.0,1.3571428571428572,0,54.3,3.878571428571429
155,Jim Mitchell,ATL,TE,26.0,14.0,0.0,0.0,0.0,0.0,32.0,13.13,0.0,0.0,0.0,0.0,0.0,34.0,0.0,5.0,420.0,0.0,77.4,0,454,0.0,0.0,2.4285714285714284,30.0,32.42857142857143,0.0,0.0,0.0,0.0,6.8,0.0,0.0,0.0,2.2857142857142856,0,61.4,4.385714285714285
156,Johnny Roland,NYG,RB,30.0,7.0,0.0,0.0,0.0,0.0,22.0,8.64,2.0,0.0,0.0,0.0,0.0,142.0,1.0,53.0,190.0,1.0,63.2,0,332,2.0,0.0,20.285714285714285,27.142857142857146,47.42857142857143,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,2.679245283018868,0.0,0.0,0.0,3.1428571428571432,0,56.2,8.028571428571428
157,Norm Snead,NYG,QB,34.0,10.0,131.0,235.0,1483.0,22.0,0.0,0.0,2.0,0.0,1483.0,7.0,235.0,13.0,0.0,4.0,0.0,0.0,40.61999999999999,0,13,0.0,148.3,1.3,0.0,1.3,0.7,0.0,0.0,0.0,3.25,0.5574468085106383,11.320610687022901,6.310638297872339,0.0,0,44.62000000000001,4.4620000000000015
158,Randy Vataha,NWE,WR,25.0,14.0,0.0,0.0,0.0,0.0,20.0,17.05,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,2.0,341.0,2.0,64.6,0,326,2.0,0.0,-1.0714285714285714,24.357142857142854,23.285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,-7.5,0.0,0.0,0.0,1.4285714285714286,0,54.6,3.9
159,Eddie Bell,NYJ,WR,27.0,13.0,0.0,0.0,0.0,0.0,24.0,13.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.0,67.9,0,319,2.0,0.0,0.0,24.538461538461537,24.538461538461537,0.0,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,1.8461538461538465,0,55.9,4.3
160,Stu Voigt,MIN,TE,25.0,13.0,0.0,0.0,0.0,0.0,23.0,13.83,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,318.0,2.0,65.0,0,320,2.0,0.0,0.15384615384615385,24.461538461538463,24.615384615384613,0.0,0.0,0.15384615384615385,0.15384615384615385,2.0,0.0,0.0,0.0,1.7692307692307692,0,55.5,4.269230769230768
161,Josh Ashton,NWE,RB,24.0,12.0,0.0,0.0,0.0,0.0,11.0,10.27,4.0,0.0,0.0,0.0,0.0,305.0,0.0,93.0,113.0,0.0,44.8,0,418,0.0,0.0,25.41666666666667,9.416666666666666,34.833333333333336,0.0,0.0,0.0,0.0,3.2795698924731185,0.0,0.0,0.0,0.9166666666666666,0,47.3,3.9416666666666655
162,Lynn Dickey,HOU,QB,24.0,12.0,71.0,120.0,888.0,10.0,0.0,0.0,5.0,0.0,888.0,6.0,120.0,9.0,0.0,6.0,0.0,0.0,30.42,0,9,0.0,74.0,0.75,0.0,0.75,0.5,0.0,0.0,0.0,1.5,0.5916666666666667,12.507042253521126,7.4,0.0,0,40.42,3.3683333333333336
163,J.D. Hill,BUF,WR,25.0,14.0,0.0,0.0,0.0,0.0,29.0,14.55,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.0,0.0,67.2,0,422,0.0,0.0,0.0,30.142857142857146,30.142857142857146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.071428571428572,0,56.7,4.05
164,John Brodie,SFO,QB,38.0,14.0,98.0,194.0,1126.0,12.0,0.0,0.0,0.0,0.0,1126.0,3.0,194.0,16.0,1.0,5.0,0.0,0.0,40.64,0,16,1.0,80.42857142857143,1.1428571428571428,0.0,1.1428571428571428,0.21428571428571427,0.07142857142857142,0.0,0.07142857142857142,3.2,0.5051546391752577,11.489795918367347,5.804123711340206,0.0,0,40.64,2.9028571428571435
165,Gary Garrison,SDG,WR,29.0,7.0,0.0,0.0,0.0,0.0,14.0,20.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.0,2.0,55.2,0,292,2.0,0.0,0.0,41.714285714285715,41.714285714285715,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,2.0,0,48.2,6.885714285714287
166,Jerry Tagge,GNB,QB,23.0,7.0,56.0,106.0,720.0,7.0,0.0,0.0,1.0,0.0,720.0,2.0,106.0,62.0,2.0,15.0,0.0,0.0,39.0,0,62,2.0,102.85714285714286,8.857142857142858,0.0,8.857142857142858,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,4.133333333333334,0.5283018867924528,12.857142857142858,6.79245283018868,0.0,0,41.0,5.857142857142858
167,John Beasley,2TM,TE,28.0,13.0,0.0,0.0,0.0,0.0,32.0,8.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,2.0,72.3,0,283,2.0,0.0,0.0,21.76923076923077,21.76923076923077,0.0,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,2.4615384615384617,0,56.3,4.330769230769231
