Unnamed: 0,Player,Tm,Pos,Age,G,Cmp,Att,Yds,Int,Rec,Y/R,Fumbles,FumblesLost,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Tgt,FlexYds,FlexTDs,avgPassYds,avgRushYds,avgRecYds,avgFlexYds,avgPassTDs,avgRushTDs,avgRecTDs,avgFlexTDs,ydsPerRushAtt,cmpPercentage,ydsPerPassCmp,ydsPerPassAtt,avgRecs,catchPercentage,fantasyPts,avgFantasyPts
168,Bob Klein,RAM,TE,26.0,14.0,0.0,0.0,0.0,0.0,21.0,13.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,2.0,60.7,0,277,2.0,0.0,0.0,19.785714285714285,19.785714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,1.5,0,50.2,3.585714285714286
169,Elmo Wright,KAN,WR,24.0,11.0,0.0,0.0,0.0,0.0,16.0,15.75,1.0,0.0,0.0,0.0,0.0,29.0,0.0,5.0,252.0,2.0,54.1,0,281,2.0,0.0,2.636363636363636,22.90909090909091,25.54545454545455,0.0,0.0,0.18181818181818185,0.18181818181818185,5.8,0.0,0.0,0.0,1.4545454545454546,0,48.1,4.372727272727272
170,Don Zimmerman,PHI,WR,24.0,14.0,0.0,0.0,0.0,0.0,22.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,3.0,60.0,0,220,3.0,0.0,0.0,15.714285714285715,15.714285714285715,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.0,0.0,0.0,1.5714285714285714,0,51.0,3.6428571428571432
171,Jean Fugett,DAL,TE,22.0,12.0,0.0,0.0,0.0,0.0,9.0,18.67,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,168.0,3.0,47.2,0,202,3.0,0.0,2.833333333333333,14.0,16.833333333333332,0.0,0.0,0.25,0.25,34.0,0.0,0.0,0.0,0.75,0,42.7,3.5583333333333336
172,Jack Snow,RAM,WR,30.0,14.0,0.0,0.0,0.0,0.0,16.0,15.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,2.0,53.2,0,252,2.0,0.0,0.0,18.0,18.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,1.1428571428571428,0,45.2,3.2285714285714286
173,Clint Jones,SDG,RB,28.0,12.0,0.0,0.0,0.0,0.0,7.0,17.86,2.0,0.0,0.0,0.0,0.0,170.0,1.0,55.0,125.0,0.0,38.5,0,295,1.0,0.0,14.166666666666664,10.416666666666666,24.58333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,3.0909090909090913,0.0,0.0,0.0,0.5833333333333334,0,39.0,3.25
174,Barry Smith,GNB,WR,22.0,14.0,0.0,0.0,0.0,0.0,15.0,15.53,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,233.0,2.0,50.8,0,238,2.0,0.0,0.35714285714285715,16.642857142857142,17.0,0.0,0.0,0.14285714285714285,0.14285714285714285,5.0,0.0,0.0,0.0,1.0714285714285714,0,43.3,3.0928571428571425
175,Doug Cunningham,SFO,RB,28.0,14.0,0.0,0.0,0.0,0.0,15.0,7.87,3.0,0.0,0.0,0.0,0.0,165.0,1.0,44.0,118.0,0.0,43.3,0,283,1.0,0.0,11.785714285714285,8.428571428571429,20.214285714285715,0.0,0.07142857142857142,0.0,0.07142857142857142,3.75,0.0,0.0,0.0,1.0714285714285714,0,41.8,2.9857142857142853
176,Don Nottingham,2TM,RB,24.0,14.0,0.0,0.0,0.0,0.0,3.0,8.67,1.0,0.0,0.0,0.0,0.0,252.0,1.0,52.0,26.0,0.0,34.8,0,278,1.0,0.0,18.0,1.8571428571428568,19.857142857142858,0.0,0.07142857142857142,0.0,0.07142857142857142,4.846153846153847,0.0,0.0,0.0,0.21428571428571427,0,35.3,2.521428571428572
177,Morris Stroud,KAN,TE,27.0,14.0,0.0,0.0,0.0,0.0,12.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,2.0,43.6,0,216,2.0,0.0,0.0,15.428571428571427,15.428571428571427,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.8571428571428571,0,39.6,2.8285714285714287
178,Mike Adamle,NYJ,RB,24.0,14.0,0.0,0.0,0.0,0.0,9.0,7.0,5.0,0.0,0.0,0.0,0.0,264.0,0.0,67.0,63.0,0.0,31.70000000000001,0,327,0.0,0.0,18.857142857142858,4.5,23.357142857142854,0.0,0.0,0.0,0.0,3.9402985074626864,0.0,0.0,0.0,0.6428571428571429,0,37.2,2.657142857142857
179,Po James,PHI,RB,24.0,10.0,0.0,0.0,0.0,0.0,17.0,5.53,1.0,0.0,0.0,0.0,0.0,178.0,1.0,36.0,94.0,0.0,48.2,0,272,1.0,0.0,17.8,9.4,27.2,0.0,0.1,0.0,0.1,4.9444444444444455,0.0,0.0,0.0,1.7,0,41.7,4.17
180,Mike Montgomery,DAL,RB,24.0,9.0,0.0,1.0,0.0,0.0,14.0,11.71,0.0,0.0,0.0,0.0,1.0,-10.0,0.0,1.0,164.0,3.0,47.4,0,154,3.0,0.0,-1.1111111111111112,18.222222222222218,17.11111111111111,0.0,0.0,0.3333333333333333,0.3333333333333333,-10.0,0.0,0.0,0.0,1.5555555555555556,0,40.4,4.488888888888889
181,Gene Washington,DEN,WR,29.0,14.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,3.0,43.0,0,150,3.0,0.0,0.0,10.714285714285714,10.714285714285714,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.0,0.0,0.0,0.7142857142857143,0,38.0,2.7142857142857144
182,Fair Hooker,CLE,WR,26.0,13.0,0.0,0.0,0.0,0.0,18.0,10.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,2.0,49.6,0,196,2.0,0.0,0.0,15.076923076923075,15.076923076923075,0.0,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,1.3846153846153846,0,40.6,3.1230769230769235
183,Rich McGeorge,GNB,TE,25.0,14.0,0.0,0.0,0.0,0.0,16.0,16.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,1.0,48.0,0,260,1.0,0.0,0.0,18.571428571428573,18.571428571428573,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,1.1428571428571428,0,40.0,2.8571428571428568
184,Paul Robinson,HOU,RB,29.0,11.0,0.0,0.0,0.0,0.0,7.0,6.57,0.0,0.0,0.0,0.0,0.0,151.0,2.0,34.0,46.0,0.0,38.7,0,197,2.0,0.0,13.727272727272727,4.181818181818182,17.90909090909091,0.0,0.18181818181818185,0.0,0.18181818181818185,4.441176470588236,0.0,0.0,0.0,0.6363636363636364,0,35.2,3.2
185,Len Dawson,KAN,QB,38.0,8.0,66.0,101.0,725.0,5.0,0.0,0.0,4.0,0.0,725.0,2.0,101.0,40.0,0.0,6.0,0.0,0.0,23.0,0,40,0.0,90.625,5.0,0.0,5.0,0.25,0.0,0.0,0.0,6.666666666666668,0.6534653465346535,10.984848484848484,7.1782178217821775,0.0,0,31.0,3.875
186,Jeff Kinney,KAN,RB,24.0,14.0,0.0,0.0,0.0,0.0,11.0,11.45,2.0,0.0,0.0,0.0,0.0,128.0,1.0,50.0,126.0,0.0,38.40000000000001,0,254,1.0,0.0,9.142857142857142,9.0,18.142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,2.56,0.0,0.0,0.0,0.7857142857142857,0,36.9,2.6357142857142857
187,Jim Otis,STL,RB,25.0,10.0,0.0,0.0,0.0,0.0,2.0,9.5,3.0,0.0,0.0,0.0,0.0,234.0,1.0,55.0,19.0,0.0,27.3,0,253,1.0,0.0,23.4,1.9,25.3,0.0,0.1,0.0,0.1,4.254545454545455,0.0,0.0,0.0,0.2,0,32.3,3.2299999999999995
188,Jerry Simmons,DEN,WR,31.0,14.0,0.0,0.0,0.0,0.0,13.0,19.15,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,1.0,249.0,1.0,43.5,0,245,1.0,0.0,-0.2857142857142857,17.785714285714285,17.5,0.0,0.0,0.07142857142857142,0.07142857142857142,-4.0,0.0,0.0,0.0,0.9285714285714286,0,37.0,2.642857142857143
189,Walker Gillette,STL,WR,26.0,14.0,0.0,0.0,0.0,0.0,20.0,12.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,46.4,0,244,1.0,0.0,0.0,17.428571428571427,17.428571428571427,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,1.4285714285714286,0,40.4,2.8857142857142857
190,Bobby Anderson,DEN,RB,26.0,12.0,2.0,3.0,47.0,0.0,15.0,10.2,0.0,0.0,47.0,0.0,3.0,61.0,1.0,19.0,153.0,0.0,44.28,0,214,1.0,3.9166666666666665,5.083333333333333,12.75,17.833333333333332,0.0,0.08333333333333333,0.0,0.08333333333333333,3.2105263157894735,0.6666666666666666,23.5,15.666666666666664,1.25,0,36.78,3.065
191,Pete Beathard,KAN,QB,31.0,9.0,31.0,64.0,389.0,1.0,0.0,0.0,1.0,0.0,389.0,2.0,64.0,16.0,1.0,6.0,0.0,0.0,27.160000000000004,0,16,1.0,43.22222222222222,1.7777777777777777,0.0,1.7777777777777777,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,2.6666666666666665,0.484375,12.548387096774194,6.078125,0.0,0,29.16,3.24
192,Al Dodd,ATL,WR,28.0,13.0,0.0,0.0,0.0,0.0,19.0,15.32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.0,0.0,46.1,0,291,0.0,0.0,0.0,22.384615384615387,22.384615384615387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4615384615384617,0,38.6,2.9692307692307693
193,George Farmer,CHI,WR,25.0,14.0,0.0,0.0,0.0,0.0,15.0,14.6,1.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,219.0,1.0,41.7,0,227,1.0,0.0,0.5714285714285714,15.642857142857142,16.214285714285715,0.0,0.0,0.07142857142857142,0.07142857142857142,8.0,0.0,0.0,0.0,1.0714285714285714,0,36.2,2.5857142857142863
194,Tom Geredine,ATL,WR,23.0,12.0,0.0,0.0,0.0,0.0,12.0,19.25,1.0,0.0,0.0,0.0,0.0,-3.0,0.0,1.0,231.0,1.0,38.8,0,228,1.0,0.0,-0.25,19.25,19.0,0.0,0.0,0.08333333333333333,0.08333333333333333,-3.0,0.0,0.0,0.0,1.0,0,34.8,2.9
195,Les Josephson,RAM,RB,31.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,2.0,36.0,0.0,0.0,29.4,0,174,2.0,0.0,12.428571428571427,0.0,12.428571428571427,0.0,0.14285714285714285,0.0,0.14285714285714285,4.833333333333333,0.0,0.0,0.0,0.0,0,29.4,2.1
196,Joe Reed,SFO,QB,25.0,6.0,51.0,114.0,589.0,6.0,0.0,0.0,3.0,0.0,589.0,2.0,114.0,85.0,0.0,15.0,0.0,0.0,22.06,0,85,0.0,98.16666666666669,14.166666666666664,0.0,14.166666666666664,0.3333333333333333,0.0,0.0,0.0,5.666666666666668,0.4473684210526316,11.549019607843134,5.166666666666667,0.0,0,28.06,4.676666666666667
197,Eddie Hinton,HOU,WR,26.0,11.0,0.0,0.0,0.0,0.0,13.0,15.54,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,202.0,1.0,37.0,0,200,1.0,0.0,-0.18181818181818185,18.363636363636363,18.181818181818183,0.0,0.0,0.09090909090909093,0.09090909090909093,-2.0,0.0,0.0,0.0,1.181818181818182,0,32.5,2.9545454545454546
198,John McMakin,PIT,TE,23.0,14.0,0.0,0.0,0.0,0.0,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,1.0,38.5,0,195,1.0,0.0,0.0,13.928571428571427,13.928571428571427,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.9285714285714286,0,32.0,2.2857142857142856
199,Larry Schreiber,SFO,RB,26.0,4.0,0.0,0.0,0.0,0.0,12.0,8.17,1.0,0.0,0.0,0.0,0.0,163.0,0.0,42.0,98.0,0.0,36.1,0,261,0.0,0.0,40.75,24.5,65.25,0.0,0.0,0.0,0.0,3.8809523809523814,0.0,0.0,0.0,3.0,0,32.1,8.025
200,Gary Butler,KAN,TE,22.0,14.0,0.0,0.0,0.0,0.0,8.0,15.5,1.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,124.0,2.0,31.4,0,134,2.0,0.0,0.7142857142857143,8.857142857142858,9.571428571428571,0.0,0.0,0.14285714285714285,0.14285714285714285,5.0,0.0,0.0,0.0,0.5714285714285714,0,29.4,2.1
201,Lenvil Elliott,CIN,RB,22.0,6.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,122.0,1.0,22.0,12.0,1.0,26.4,0,134,2.0,0.0,20.33333333333333,2.0,22.33333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,5.545454545454546,0.0,0.0,0.0,0.16666666666666666,0,25.9,4.316666666666666
202,Ron Holliday,SDG,WR,25.0,11.0,0.0,2.0,0.0,1.0,14.0,13.0,1.0,0.0,0.0,0.0,2.0,70.0,0.0,6.0,182.0,0.0,35.2,0,252,0.0,0.0,6.363636363636362,16.545454545454547,22.90909090909091,0.0,0.0,0.0,0.0,11.666666666666664,0.0,0.0,0.0,1.2727272727272727,0,30.200000000000006,2.7454545454545456
203,Earl McCullouch,DET,WR,27.0,11.0,0.0,0.0,0.0,0.0,9.0,19.89,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,179.0,1.0,34.1,0,191,1.0,0.0,1.0909090909090908,16.272727272727273,17.363636363636363,0.0,0.0,0.09090909090909093,0.09090909090909093,6.0,0.0,0.0,0.0,0.8181818181818182,0,29.6,2.6909090909090905
204,Raymond Chester,BAL,TE,25.0,13.0,0.0,0.0,0.0,0.0,18.0,10.06,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,181.0,1.0,40.2,0,182,1.0,0.0,0.07692307692307693,13.923076923076925,14.0,0.0,0.0,0.07692307692307693,0.07692307692307693,1.0,0.0,0.0,0.0,1.3846153846153846,0,33.2,2.553846153846154
205,Charlie Evans,NYG,RB,25.0,5.0,0.0,0.0,0.0,0.0,13.0,7.69,2.0,0.0,0.0,0.0,0.0,77.0,1.0,34.0,100.0,0.0,32.7,0,177,1.0,0.0,15.4,20.0,35.4,0.0,0.2,0.0,0.2,2.264705882352941,0.0,0.0,0.0,2.6,0,30.2,6.04
206,Scott Hunter,GNB,QB,26.0,8.0,35.0,84.0,442.0,4.0,0.0,0.0,1.0,0.0,442.0,2.0,84.0,3.0,1.0,8.0,0.0,0.0,21.98,0,3,1.0,55.25,0.375,0.0,0.375,0.25,0.125,0.0,0.125,0.375,0.4166666666666667,12.628571428571426,5.261904761904762,0.0,0,23.98,2.9975
207,Jim Thaxton,SDG,TE,24.0,10.0,0.0,0.0,0.0,0.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,2.0,30.9,0,119,2.0,0.0,0.0,11.9,11.9,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.7,0,27.4,2.74
208,Tom Bailey,PHI,RB,24.0,12.0,0.0,0.0,0.0,0.0,10.0,8.0,1.0,0.0,0.0,0.0,0.0,91.0,0.0,20.0,80.0,1.0,31.1,0,171,1.0,0.0,7.583333333333332,6.666666666666668,14.25,0.0,0.0,0.08333333333333333,0.08333333333333333,4.55,0.0,0.0,0.0,0.8333333333333334,0,28.1,2.341666666666667
209,Pete Banaszak,OAK,RB,29.0,14.0,0.0,0.0,0.0,0.0,6.0,5.17,0.0,0.0,0.0,0.0,0.0,198.0,0.0,34.0,31.0,0.0,28.9,0,229,0.0,0.0,14.142857142857142,2.2142857142857144,16.357142857142858,0.0,0.0,0.0,0.0,5.8235294117647065,0.0,0.0,0.0,0.42857142857142855,0,25.9,1.85
210,Gloster Richardson,CLE,WR,31.0,14.0,0.0,0.0,0.0,0.0,12.0,14.58,1.0,0.0,0.0,0.0,0.0,-10.0,0.0,3.0,175.0,1.0,32.5,0,165,1.0,0.0,-0.7142857142857143,12.5,11.785714285714285,0.0,0.0,0.07142857142857142,0.07142857142857142,-3.333333333333333,0.0,0.0,0.0,0.8571428571428571,0,28.5,2.0357142857142856
211,Bill Olds,BAL,RB,22.0,13.0,0.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,100.0,2.0,26.0,-4.0,0.0,23.6,0,96,2.0,0.0,7.6923076923076925,-0.3076923076923077,7.384615384615384,0.0,0.15384615384615385,0.0,0.15384615384615385,3.8461538461538463,0.0,0.0,0.0,0.15384615384615385,0,22.6,1.7384615384615385
212,Dave Osborn,MIN,RB,30.0,11.0,0.0,0.0,0.0,0.0,3.0,1.33,2.0,0.0,0.0,0.0,0.0,216.0,0.0,48.0,4.0,0.0,21.0,0,220,0.0,0.0,19.63636363636364,0.3636363636363637,20.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.2727272727272727,0,23.5,2.136363636363636
213,Jerry Smith,WAS,TE,30.0,13.0,0.0,0.0,0.0,0.0,19.0,11.32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,0.0,38.5,0,215,0.0,0.0,0.0,16.53846153846154,16.53846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4615384615384617,0,31.0,2.3846153846153846
214,Charlie Joiner,CIN,WR,26.0,5.0,0.0,0.0,0.0,0.0,13.0,16.46,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,0.0,32.4,0,214,0.0,0.0,0.0,42.8,42.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0,27.9,5.58
215,Joe Moore,CHI,RB,24.0,14.0,0.0,0.0,0.0,0.0,3.0,5.67,1.0,0.0,0.0,0.0,0.0,191.0,0.0,58.0,17.0,0.0,21.8,0,208,0.0,0.0,13.642857142857142,1.2142857142857142,14.857142857142858,0.0,0.0,0.0,0.0,3.2931034482758617,0.0,0.0,0.0,0.21428571428571427,0,22.3,1.592857142857143
216,Pettis Norman,SDG,TE,34.0,14.0,0.0,0.0,0.0,0.0,13.0,15.38,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,200.0,0.0,34.0,0,210,0.0,0.0,0.7142857142857143,14.285714285714285,15.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.9285714285714286,0,27.5,1.9642857142857144
217,Joe Orduna,NYG,RB,25.0,14.0,0.0,0.0,0.0,0.0,6.0,7.33,0.0,0.0,0.0,0.0,0.0,104.0,1.0,36.0,44.0,0.0,26.8,0,148,1.0,0.0,7.428571428571429,3.1428571428571432,10.571428571428571,0.0,0.07142857142857142,0.0,0.07142857142857142,2.888888888888889,0.0,0.0,0.0,0.42857142857142855,0,23.8,1.7
218,Dick Shiner,2TM,QB,31.0,7.0,36.0,68.0,432.0,4.0,0.0,0.0,4.0,0.0,432.0,3.0,68.0,-2.0,0.0,3.0,0.0,0.0,13.080000000000002,0,-2,0.0,61.714285714285715,-0.2857142857142857,0.0,-0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,-0.6666666666666666,0.5294117647058824,12.0,6.352941176470589,0.0,0,21.08,3.011428571428572
219,Bob Adams,NWE,TE,27.0,12.0,0.0,0.0,0.0,0.0,14.0,14.07,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,197.0,0.0,34.40000000000001,0,204,0.0,0.0,0.5833333333333334,16.416666666666668,17.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,1.1666666666666667,0,27.4,2.283333333333333
220,Charlie Leigh,MIA,RB,28.0,14.0,0.0,0.0,0.0,0.0,4.0,2.25,3.0,0.0,0.0,0.0,0.0,134.0,1.0,22.0,9.0,0.0,18.3,0,143,1.0,0.0,9.571428571428571,0.6428571428571429,10.214285714285714,0.0,0.07142857142857142,0.0,0.07142857142857142,6.090909090909091,0.0,0.0,0.0,0.2857142857142857,0,22.3,1.592857142857143
221,Otis Armstrong,DEN,RB,23.0,14.0,0.0,0.0,0.0,0.0,2.0,21.5,1.0,0.0,0.0,0.0,0.0,90.0,0.0,26.0,43.0,1.0,19.3,0,133,1.0,0.0,6.428571428571429,3.071428571428572,9.5,0.0,0.0,0.07142857142857142,0.07142857142857142,3.4615384615384617,0.0,0.0,0.0,0.14285714285714285,0,20.3,1.45
222,Craig Cotton,CHI,TE,26.0,13.0,0.0,0.0,0.0,0.0,13.0,14.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,0.0,31.6,0,186,0.0,0.0,0.0,14.307692307692307,14.307692307692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,25.1,1.9307692307692308
223,Carroll Dale,MIN,WR,35.0,13.0,0.0,0.0,0.0,0.0,14.0,13.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,0.0,33.2,0,192,0.0,0.0,0.0,14.769230769230768,14.769230769230768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0769230769230769,0,26.2,2.0153846153846158
224,Gary Huff,CHI,QB,22.0,8.0,54.0,126.0,525.0,8.0,0.0,0.0,1.0,0.0,525.0,3.0,126.0,22.0,0.0,11.0,0.0,0.0,17.2,0,22,0.0,65.625,2.75,0.0,2.75,0.375,0.0,0.0,0.0,2.0,0.42857142857142855,9.722222222222221,4.166666666666667,0.0,0,19.200000000000006,2.4000000000000004
225,Bert Jones,BAL,QB,22.0,8.0,43.0,108.0,539.0,12.0,0.0,0.0,0.0,0.0,539.0,4.0,108.0,58.0,0.0,18.0,0.0,0.0,19.360000000000007,0,58,0.0,67.375,7.25,0.0,7.25,0.5,0.0,0.0,0.0,3.2222222222222223,0.39814814814814814,12.534883720930234,4.9907407407407405,0.0,0,19.36,2.42
226,Louis Neal,ATL,WR,22.0,5.0,0.0,0.0,0.0,0.0,5.0,26.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,1.0,24.1,0,131,1.0,0.0,0.0,26.2,26.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,1.0,0,21.6,4.32
227,Perry Williams,GNB,RB,27.0,14.0,0.0,0.0,0.0,0.0,5.0,8.8,1.0,0.0,0.0,0.0,0.0,87.0,1.0,32.0,44.0,0.0,22.1,0,131,1.0,0.0,6.2142857142857135,3.1428571428571432,9.357142857142858,0.0,0.07142857142857142,0.0,0.07142857142857142,2.71875,0.0,0.0,0.0,0.35714285714285715,0,21.6,1.542857142857143
228,Les Goodman,GNB,RB,23.0,6.0,0.0,0.0,0.0,0.0,2.0,9.5,2.0,0.0,0.0,0.0,0.0,88.0,1.0,18.0,19.0,0.0,14.700000000000005,0,107,1.0,0.0,14.666666666666664,3.1666666666666665,17.833333333333332,0.0,0.16666666666666666,0.0,0.16666666666666666,4.888888888888889,0.0,0.0,0.0,0.3333333333333333,0,17.700000000000006,2.9500000000000006
229,Billy Lefear,CLE,RB,23.0,13.0,0.0,0.0,0.0,0.0,5.0,7.6,3.0,0.0,0.0,0.0,0.0,135.0,0.0,26.0,38.0,0.0,16.3,0,173,0.0,0.0,10.384615384615383,2.9230769230769234,13.307692307692307,0.0,0.0,0.0,0.0,5.1923076923076925,0.0,0.0,0.0,0.38461538461538464,0,19.8,1.5230769230769232
230,Craig Morton,DAL,QB,30.0,14.0,13.0,32.0,174.0,1.0,0.0,0.0,1.0,0.0,174.0,3.0,32.0,0.0,0.0,1.0,0.0,0.0,14.96,0,0,0.0,12.428571428571427,0.0,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.40625,13.384615384615385,5.4375,0.0,0,16.96,1.2114285714285715
